,mean_power,min_power,max_power,std_power,median_power,q10,q90,energy_kWh
2023-03-31 00:00:00+00:00,0.6750458686488692,0.484,2.694,0.23267511115532566,0.56,0.513,0.886,0.004137093611111111
2023-04-01 00:00:00+00:00,0.7498628530092593,0.0,8.776,0.8182117217668256,0.519,0.145,1.883,0.017996708472222223
2023-04-02 00:00:00+00:00,3.6216471064814812,0.0,14.745,4.280754989394847,1.634,0.34,11.526100000000005,0.08691953055555555
2023-04-03 00:00:00+00:00,0.7906945543981482,0.0,5.464,1.2801927817336318,0.212,0.0,3.774,0.018976669305555558
2023-04-04 00:00:00+00:00,0.8278187962962962,0.0,13.93,2.118077841099948,0.493,0.0,1.508,0.01986765111111111
2023-04-05 00:00:00+00:00,0.48042070601851855,0.0,4.708,0.6685706657043949,0.154,0.0,1.523,0.011530096944444445
2023-04-06 00:00:00+00:00,0.36903146990740743,0.0,3.35,0.37703255054268353,0.351,0.0,0.632,0.008856755277777779
2023-04-07 00:00:00+00:00,1.1954878414351853,0.0,14.126,2.565664715536429,0.503,0.0,1.935,0.028691708194444446
2023-04-08 00:00:00+00:00,1.9962597800925925,0.0,13.475,3.7177287653549453,0.509,0.0,10.215,0.04791023472222223
2023-04-09 00:00:00+00:00,1.512105601851852,0.0,14.12,3.2623494517918914,0.159,0.0,2.599100000000006,0.036290534444444446
2023-04-10 00:00:00+00:00,1.6662793981481483,0.0,13.544,3.4831988601673234,0.478,0.0,10.663,0.039990705555555554
2023-04-11 00:00:00+00:00,1.805327459490741,0.0,13.206,3.1083586664502536,0.506,0.0,7.451,0.04332785902777778
2023-04-12 00:00:00+00:00,0.33432518518518517,0.0,3.858,0.3867218585579588,0.395,0.0,0.596,0.008023804444444444
2023-04-13 00:00:00+00:00,0.5136836805555555,0.0,5.709,0.5923042187224852,0.513,0.0,1.292,0.012328408333333334
2023-04-14 00:00:00+00:00,1.1710521238425926,0.0,13.487,2.572589930613274,0.163,0.0,1.7011000000000058,0.02810525097222222
2023-04-15 00:00:00+00:00,0.7156433796296297,0.0,13.619,2.304412317928567,0.156,0.0,0.59,0.01717544111111111
2023-04-16 00:00:00+00:00,1.9315764930555557,0.0,13.942,3.632951815273294,0.482,0.0,10.045,0.04635783583333334
2023-04-17 00:00:00+00:00,0.3758402025462963,0.0,4.144,0.48802917891199815,0.202,0.0,0.777,0.00902016486111111
2023-04-18 00:00:00+00:00,1.4852132233796296,0.0,12.453,3.131901387765748,0.476,0.0,8.473100000000006,0.03564511736111111
2023-04-19 00:00:00+00:00,1.4161026967592594,0.0,12.717,3.094428494726128,0.179,0.0,8.983,0.03398646472222222
2023-04-20 00:00:00+00:00,0.482578443287037,0.0,4.288,0.5126483929914524,0.486,0.0,1.17,0.01158188263888889
2023-04-21 00:00:00+00:00,0.9031562109876604,0.479,2.145,0.29722586415380114,0.8925868508797091,0.508,1.3227684441449605,0.021675749063703852
2023-04-22 00:00:00+00:00,1.9672752002926044,1.4294704004030896,2.5050800001821187,0.31050713670139113,1.9672752002926042,1.5370313603809922,2.3975190402042164,0.047214604807022505
2023-04-23 00:00:00+00:00,3.0428972494009057,2.505092449511391,3.5807020492904207,0.3105071366958539,3.042897249400906,2.612653409489294,3.473141089312518,0.07302953398562174
2023-04-24 00:00:00+00:00,4.118519298509208,3.5807144986196926,4.656324098398722,0.310507136695693,4.118519298509208,3.6882754585975954,4.548763138420819,0.09884446316422096
2023-04-25 00:00:00+00:00,5.194141347617509,4.656336547727994,5.731946147507023,0.31050713669344887,5.194141347617508,4.763897507705897,5.62438518752912,0.1246593923428202
2023-04-26 00:00:00+00:00,6.26976339672581,5.731958596836296,6.807568196615325,0.31050713669344976,6.26976339672581,5.839519556814198,6.700007236637422,0.15047432152141946
2023-04-27 00:00:00+00:00,7.345385445834111,6.807580645944597,7.883190245723626,0.3105071366934489,7.345385445834111,6.9151416059225,7.775629285745723,0.17628925070001866
2023-04-28 00:00:00+00:00,6.857969339058121,0.13,13.912,3.128087715799141,8.200629468167932,0.67,8.629279793932715,0.1645912641373949
2023-04-29 00:00:00+00:00,0.4942094155092593,0.0,5.627,0.6640121194120188,0.477,0.0,0.98,0.011861025972222222
2023-04-30 00:00:00+00:00,1.3348113657407408,0.0,11.256,2.595016414747576,0.371,0.0,7.17,0.032035472777777775
2023-05-01 00:00:00+00:00,1.2328743402777778,0.0,13.251,2.8122493531097787,0.157,0.0,2.316,0.02958898416666667
2023-05-02 00:00:00+00:00,0.24180954861111112,0.0,2.654,0.3011541708454699,0.157,0.0,0.504,0.005803429166666665
2023-05-03 00:00:00+00:00,0.24699601273148147,0.0,3.6,0.4180728384316235,0.04,0.0,0.522,0.005927904305555556
2023-05-04 00:00:00+00:00,0.22546208912037038,0.0,3.925,0.4340471320106932,0.13,0.0,0.489,0.0054110901388888894
2023-05-05 00:00:00+00:00,0.6625156481481481,0.0,13.244,2.0353736140351524,0.132,0.0,1.484,0.015900375555555554
2023-05-06 00:00:00+00:00,0.23782171875,0.0,4.53,0.42962239233326044,0.139,0.0,0.529,0.005707721250000001
2023-05-07 00:00:00+00:00,2.359393472222222,0.0,14.171,4.0685369938224465,0.205,0.0,10.862,0.05662544333333334
2023-05-08 00:00:00+00:00,0.2830699479166667,0.0,3.875,0.5167115060437627,0.139,0.0,0.786,0.00679367875
2023-05-09 00:00:00+00:00,0.4745204398148148,0.0,5.171,0.6260199818292951,0.199,0.0,1.075,0.011388490555555558
2023-05-10 00:00:00+00:00,0.26026497685185185,0.0,5.261,0.4760865544364121,0.136,0.0,0.5421000000000059,0.006246359444444445
2023-05-11 00:00:00+00:00,1.4949686226851853,0.0,13.071,3.355759363860099,0.164,0.0,10.42,0.035879246944444436
2023-05-12 00:00:00+00:00,1.6790503009259259,0.0,13.86,3.239722004113275,0.333,0.0,9.521,0.04029720722222222
2023-05-13 00:00:00+00:00,1.5694531481481482,0.0,15.785,3.8123259265653595,0.0,0.0,11.495100000000004,0.03766687555555555
2023-05-14 00:00:00+00:00,0.4107525231481482,0.0,4.663,0.7459709146773924,0.131,0.0,1.7251000000000059,0.009858060555555555
2023-05-15 00:00:00+00:00,1.1260380555555556,0.0,12.935,2.761528983360475,0.212,0.0,2.226100000000006,0.02702491333333333
2023-05-16 00:00:00+00:00,0.3603616030092593,0.0,3.533,0.5139031328314729,0.132,0.0,1.316,0.008648678472222223
2023-05-17 00:00:00+00:00,0.9474127256944445,0.0,11.928,2.191985957841931,0.156,0.0,2.172,0.02273790541666667
2023-05-18 00:00:00+00:00,0.18838920138888887,0.0,3.479,0.36074469382244795,0.0,0.0,0.498,0.004521340833333333
2023-05-19 00:00:00+00:00,0.5468280150462963,0.0,12.736,2.0182903617048593,0.0,0.0,0.578,0.01312387236111111
2023-05-20 00:00:00+00:00,1.9362986458333333,0.0,13.158,3.502533381217218,0.163,0.0,8.682,0.0464711675
2023-05-21 00:00:00+00:00,1.7375777719907408,0.0,14.064,3.6966148299068293,0.161,0.0,10.276,0.04170186652777778
2023-05-22 00:00:00+00:00,0.2022074189814815,0.0,3.563,0.35003636082380407,0.137,0.0,0.404,0.004852978055555555
2023-05-23 00:00:00+00:00,1.052191082175926,0.0,13.017,2.5987385303791193,0.162,0.0,2.3663000000000176,0.025252585972222224
2023-05-24 00:00:00+00:00,0.18478661458333334,0.0,4.008,0.3855271142396514,0.042,0.0,0.484,0.00443487875
2023-05-25 00:00:00+00:00,0.2499031365740741,0.0,5.288,0.574696198402804,0.0,0.0,0.498,0.0059976752777777765
2023-05-26 00:00:00+00:00,1.6926118518518518,0.0,12.952,3.6347798427505245,0.143,0.0,10.358,0.04062268444444444
2023-05-27 00:00:00+00:00,0.23783354166666665,0.0,12.375,1.2618965120774646,0.0,0.0,0.21,0.005708005
2023-05-28 00:00:00+00:00,0.05349717013888889,0.0,2.13,0.21176675869633665,0.0,0.0,0.165,0.0012839320833333333
2023-05-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09 00:00:00+00:00,0.45954241898148146,0.0,13.702,2.140824145585357,0.0,0.0,0.216,0.011029018055555553
2023-06-10 00:00:00+00:00,0.08418582175925926,0.0,2.053,0.14021557856631572,0.0,0.0,0.203,0.002020459722222222
2023-06-11 00:00:00+00:00,1.6617065740740742,0.0,13.512,3.1819805140319284,0.179,0.0,7.914,0.03988095777777779
2023-06-12 00:00:00+00:00,0.19609621527777776,0.0,3.799,0.4348409278354267,0.005,0.0,0.256,0.004706309166666667
2023-06-13 00:00:00+00:00,0.18551011574074075,0.0,3.35,0.4169914298098386,0.0,0.0,0.319,0.004452242777777778
2023-06-14 00:00:00+00:00,0.15364480324074073,0.0,3.469,0.3441931684594643,0.0,0.0,0.242,0.0036874752777777777
2023-06-15 00:00:00+00:00,0.9140485300925927,0.0,12.242,2.36873135965929,0.141,0.0,2.045100000000006,0.02193716472222222
2023-06-16 00:00:00+00:00,0.1366544675925926,0.0,4.348,0.30464701052483606,0.0,0.0,0.257,0.003279707222222222
2023-06-17 00:00:00+00:00,0.1912918402777778,0.0,3.909,0.4559154705497646,0.0,0.0,0.255,0.004591004166666666
2023-06-18 00:00:00+00:00,1.9323356018518518,0.0,12.585,3.5436965239056537,0.224,0.0,9.605,0.04637605444444443
2023-06-19 00:00:00+00:00,0.23387858796296296,0.0,3.594,0.4780201590896262,0.008,0.0,0.485,0.005613086111111111
2023-06-20 00:00:00+00:00,0.31399350694444444,0.0,5.686,0.6186156149299342,0.147,0.0,0.946,0.007535844166666667
2023-06-21 00:00:00+00:00,0.21853332175925924,0.0,4.455,0.4921119591382993,0.0,0.0,0.503,0.005244799722222223
2023-06-22 00:00:00+00:00,0.12255366898148148,0.0,4.661,0.2805835374850438,0.0,0.0,0.235,0.002941288055555556
2023-06-23 00:00:00+00:00,0.8468865972222221,0.0,14.249,2.821977091011582,0.007,0.0,0.2941000000000058,0.02032527833333333
2023-06-24 00:00:00+00:00,0.14105394675925925,0.0,3.365,0.3232374964288763,0.0,0.0,0.226,0.003385294722222222
2023-06-25 00:00:00+00:00,2.1264966666666667,0.0,14.314,3.900910999101748,0.154,0.0,9.299100000000005,0.05103591999999999
2023-06-26 00:00:00+00:00,0.22352582175925928,0.0,4.343,0.49413053499838655,0.0,0.0,0.322,0.005364619722222222
2023-06-27 00:00:00+00:00,0.23469192129629632,0.0,3.81,0.48866490275740215,0.0,0.0,0.724,0.005632606111111112
2023-06-28 00:00:00+00:00,0.9479056539351852,0.0,13.207,2.6370977364155777,0.171,0.0,2.026,0.022749735694444443
2023-06-29 00:00:00+00:00,0.18431231481481483,0.0,3.765,0.34566299656194016,0.14,0.0,0.359,0.004423495555555556
2023-06-30 00:00:00+00:00,0.7883082523148148,0.0,12.916,2.4059352990264844,0.14,0.0,1.362,0.018919398055555554
2023-07-01 00:00:00+00:00,0.17613215277777777,0.0,4.117,0.34632555674603505,0.142,0.0,0.244,0.004227171666666666
2023-07-02 00:00:00+00:00,1.951593125,0.0,14.053,3.8917071624013597,0.143,0.0,10.49,0.046838235000000006
2023-07-03 00:00:00+00:00,0.14598385416666665,0.0,3.735,0.2841586804562088,0.024,0.0,0.328,0.0035036125000000003
2023-07-04 00:00:00+00:00,0.6487646990740741,0.0,14.286,2.1849303323256577,0.124,0.0,0.944,0.01557035277777778
2023-07-05 00:00:00+00:00,0.12806134259259258,0.0,3.387,0.26682917246156385,0.0,0.0,0.218,0.0030734722222222222
2023-07-06 00:00:00+00:00,0.21036028935185186,0.0,6.653,0.4664492875964094,0.048,0.0,0.39710000000000584,0.005048646944444445
2023-07-07 00:00:00+00:00,0.17200842592592594,0.0,6.338,0.500450420737935,0.0,0.0,0.218,0.004128202222222222
2023-07-08 00:00:00+00:00,0.11587241898148148,0.0,3.545,0.2274353277913916,0.0,0.0,0.213,0.0027809380555555555
2023-07-09 00:00:00+00:00,0.28628879050925926,0.0,6.583,0.5702109700751314,0.152,0.0,0.682,0.006870930972222222
2023-07-10 00:00:00+00:00,0.07979878927045952,0.0,2.47,0.18288366588577779,0.025487147577380326,0.0015576755787487999,0.165,0.0019151709424910285
2023-07-11 00:00:00+00:00,0.07137454904040787,0.04082808475961493,0.10192101332120082,0.017636315559224305,0.07137454904040788,0.04693737761577351,0.09581172046504223,0.0017129891769697891
2023-07-12 00:00:00+00:00,0.1324681847042584,0.10192172042346545,0.16301464898505136,0.017636315559224312,0.1324681847042584,0.10803101327962404,0.15690535612889278,0.0031792364329022017
2023-07-13 00:00:00+00:00,0.1935618203681089,0.163015356087316,0.22410828464890187,0.017636315559224302,0.19356182036810893,0.16912464894347456,0.2179989917927433,0.004645483688834615
2023-07-14 00:00:00+00:00,0.2546554560319595,0.2241089917511665,0.2852019203127524,0.01763631555922432,0.25465545603195944,0.2302182846073251,0.2790926274565938,0.006111730944767027
2023-07-15 00:00:00+00:00,0.31574909169581,0.285202627415017,0.34629555597660294,0.017636315559224333,0.31574909169581,0.29131192027117564,0.3401862631204443,0.007577978200699439
2023-07-16 00:00:00+00:00,0.3768427273596605,0.34629626307886757,0.40738919164045345,0.0176363155592243,0.3768427273596605,0.35240555593502615,0.4012798987842949,0.009044225456631853
2023-07-17 00:00:00+00:00,0.437936363023511,0.4073898987427181,0.46848282730430396,0.017636315559224312,0.437936363023511,0.41349919159887666,0.4623735344481454,0.010510472712564264
2023-07-18 00:00:00+00:00,0.49902999868736153,0.4684835344065686,0.5295764629681545,0.017636315559224333,0.4990299986873616,0.4745928272627272,0.523467170111996,0.011976719968496679
2023-07-19 00:00:00+00:00,0.560123634351212,0.5295771700704192,0.590670098632005,0.017636315559323462,0.5601236343512122,0.5356864629265777,0.5845608057758465,0.01344296722442909
2023-07-20 00:00:00+00:00,0.6212172700150627,0.5906708057342697,0.6517637342958555,0.017636315559323462,0.6212172700150627,0.5967800985904282,0.645654441439697,0.014909214480361505
2023-07-21 00:00:00+00:00,0.6823109056789132,0.6517644413981202,0.712857369959706,0.017636315559323462,0.6823109056789132,0.6578737342542788,0.7067480771035475,0.016375461736293916
2023-07-22 00:00:00+00:00,0.7434045413427637,0.7128580770619707,0.7739510056235566,0.01763631555932346,0.7434045413427637,0.7189673699181294,0.767841712767398,0.017841708992226327
2023-07-23 00:00:00+00:00,0.8044981770066143,0.7739517127258212,0.8350446412874072,0.01763631555932346,0.8044981770066142,0.7800610055819799,0.8289353484312485,0.01930795624815874
2023-07-24 00:00:00+00:00,0.8655918126704647,0.8350453483896718,0.8961382769512577,0.01763631555932346,0.8655918126704647,0.8411546412458304,0.8900289840950991,0.020774203504091156
2023-07-25 00:00:00+00:00,0.9266854483343153,0.8961389840535223,0.9572319126151082,0.01763631555932346,0.9266854483343152,0.9022482769096809,0.9511226197589496,0.022240450760023563
2023-07-26 00:00:00+00:00,0.9877790839981657,0.9572326197173728,1.0183255482789588,0.017636315559323462,0.9877790839981657,0.9633419125735314,1.0122162554228002,0.023706698015955978
2023-07-27 00:00:00+00:00,1.0488727196620162,1.0183262553812233,1.0794191839428093,0.017636315556554514,1.0488727196620165,1.024435548237382,1.0733098910866508,0.025172945271888392
2023-07-28 00:00:00+00:00,1.1099663553258667,1.0794198910450739,1.1405128196066598,0.017636315556554517,1.109966355325867,1.0855291839012324,1.1344035267505013,0.026639192527820803
2023-07-29 00:00:00+00:00,1.1710599909897175,1.1405135267089244,1.2016064552705104,0.01763631555655452,1.1710599909897175,1.146622819565083,1.1954971624143518,0.028105439783753215
2023-07-30 00:00:00+00:00,1.2321536266535678,1.2016071623727749,1.2627000909343609,0.017636315556554524,1.232153626653568,1.2077164552289334,1.2565907980782023,0.029571687039685633
2023-07-31 00:00:00+00:00,1.2932472623174185,1.2627007980366254,1.3237937265982114,0.01763631555655452,1.2932472623174185,1.268810090892784,1.3176844337420528,0.03103793429561804
2023-08-01 00:00:00+00:00,1.354340897981269,1.323794433700476,1.3848873622620619,0.01763631555655452,1.354340897981269,1.3299037265566345,1.3787780694059033,0.03250418155155045
2023-08-02 00:00:00+00:00,1.4154345336451195,1.3848880693643264,1.4459809979259124,0.01763631555655452,1.4154345336451195,1.390997362220485,1.4398717050697538,0.03397042880748287
2023-08-03 00:00:00+00:00,1.47652816930897,1.4459817050281771,1.507074633589763,0.017636315556554524,1.47652816930897,1.4520909978843355,1.5009653407336045,0.03543667606341529
2023-08-04 00:00:00+00:00,1.5376218049728205,1.5070753406920276,1.5681682692536134,0.017636315556554524,1.5376218049728205,1.513184633548186,1.562058976397455,0.03690292331934769
2023-08-05 00:00:00+00:00,1.5987154406366708,1.5681689763558782,1.629261904917464,0.017636315556554528,1.598715440636671,1.5742782692120365,1.6231526120613056,0.0383691705752801
2023-08-06 00:00:00+00:00,1.6598090763005218,1.6292626120197287,1.6903555405813144,0.017636315556554524,1.6598090763005215,1.635371904875887,1.684246247725156,0.03983541783121252
2023-08-07 00:00:00+00:00,1.720902711964372,1.6903562476835792,1.751449176245165,0.017636315556554524,1.720902711964372,1.6964655405397375,1.7453398833890066,0.04130166508714493
2023-08-08 00:00:00+00:00,1.7819963476282226,1.7514498833474297,1.8125428119090157,0.017636315556554524,1.7819963476282226,1.7575591762035883,1.806433519052857,0.04276791234307734
2023-08-09 00:00:00+00:00,1.8430899832920733,1.8125435190112802,1.8736364475728662,0.017636315556554528,1.843089983292073,1.8186528118674388,1.8675271547167076,0.04423415959900976
2023-08-10 00:00:00+00:00,1.9041836189559238,1.8736371546751307,1.9347300832367167,0.01763631555655453,1.9041836189559236,1.8797464475312893,1.9286207903805581,0.045700406854942165
2023-08-11 00:00:00+00:00,1.965277254619774,1.9347307903389812,1.9958237189005672,0.017636315556554528,1.965277254619774,1.9408400831951398,1.9897144260444086,0.04716665411087458
2023-08-12 00:00:00+00:00,2.0263708902836246,1.9958244260028317,2.0569173545644177,0.017636315556475865,2.0263708902836246,2.0019337188589903,2.0508080617082594,0.048632901366806994
2023-08-13 00:00:00+00:00,2.0874645259474756,2.0569180616666825,2.118010990228268,0.017636315556455492,2.087464525947475,2.063027354522841,2.11190169737211,0.050099148622739405
2023-08-14 00:00:00+00:00,2.1485581616113256,2.118011697330533,2.1791046258921187,0.017636315556455104,2.1485581616113256,2.1241209901866913,2.1729953330359604,0.05156539587867182
2023-08-15 00:00:00+00:00,2.209651797275176,2.1791053329943835,2.2401982615559692,0.01763631555645552,2.2096517972751766,2.185214625850542,2.234088968699811,0.053031643134604234
2023-08-16 00:00:00+00:00,2.270745432939027,2.240198968658234,2.3012918972198197,0.01763631555645513,2.2707454329390266,2.2463082615143923,2.2951826043636614,0.054497890390536645
2023-08-17 00:00:00+00:00,2.3318390686028776,2.3012926043220845,2.3623855328836703,0.01763631555645515,2.3318390686028776,2.307401897178243,2.356276240027512,0.055964137646469056
2023-08-18 00:00:00+00:00,1.7161388701830425,0.0,13.229,2.800403057456069,0.403,0.0,2.379324945445323,0.041187332884393024
2023-08-19 00:00:00+00:00,0.23183172453703701,0.0,5.387,0.44567813741477846,0.166,0.0,0.321,0.005563961388888888
2023-08-20 00:00:00+00:00,2.1884825868055557,0.0,14.153,4.118767492808645,0.163,0.0,10.776,0.05252358208333333
2023-08-21 00:00:00+00:00,0.7244502662037037,0.0,10.582,2.0421875523585125,0.147,0.0,1.585,0.017386806388888888
2023-08-22 00:00:00+00:00,0.20657637731481482,0.0,3.559,0.3703079390788952,0.161,0.0,0.394,0.004957833055555556
